

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 18:30:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 1, Range of values is 0 to 0
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte            4     3 (average)
  1463                           ; direct_byte           11     8 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  01B5  0875               	movf	??_mostrar+1,w
  1467  01B6  3A00               	xorlw	0	; case 0
  1468  01B7  1903               	skipnz
  1469  01B8  29BA               	goto	i1l1168
  1470  01B9  29C5               	goto	i1l62
  1471  01BA                     i1l1168:
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 3, Range of values is 0 to 2
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte           10     6 (average)
  1478                           ; direct_byte           17     8 (fixed)
  1479                           ; jumptable            260     6 (fixed)
  1480                           ;	Chosen strategy is simple_byte
  1481  01BA  0874               	movf	??_mostrar,w
  1482  01BB  3A00               	xorlw	0	; case 0
  1483  01BC  1903               	skipnz
  1484  01BD  2979               	goto	i1l57
  1485  01BE  3A01               	xorlw	1	; case 1
  1486  01BF  1903               	skipnz
  1487  01C0  298C               	goto	i1l59
  1488  01C1  3A03               	xorlw	3	; case 2
  1489  01C2  1903               	skipnz
  1490  01C3  299F               	goto	i1l60
  1491  01C4  29C5               	goto	i1l62
  1492  01C5                     i1l62:
  1493  01C5  0008               	return
  1494  01C6                     __end_of_mostrar:
  1495                           
  1496                           	psect	text7
  1497  0118                     __ptext7:	
  1498 ;; *************** function _tabla *****************
  1499 ;; Defined at:
  1500 ;;		line 128 in file "main.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  numero          2    0[COMMON] int 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  valor           1    3[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      unsigned char 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         2       0       0       0       0
  1515 ;;      Locals:         1       0       0       0       0
  1516 ;;      Temps:          1       0       0       0       0
  1517 ;;      Totals:         4       0       0       0       0
  1518 ;;Total ram usage:        4 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_mostrar
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527  0118                     _tabla:	
  1528                           ;psect for function _tabla
  1529                           
  1530  0118                     i1l936:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1533                           
  1534                           
  1535                           ;main.c: 129:     uint8_t valor = 0;
  1536  0118  01F3               	clrf	tabla@valor
  1537                           
  1538                           ;main.c: 130:     switch(numero){
  1539  0119  294C               	goto	i1l960
  1540  011A                     i1l938:
  1541                           
  1542                           ;main.c: 132:             valor = 0x3F;
  1543  011A  303F               	movlw	63
  1544  011B  00F2               	movwf	??_tabla
  1545  011C  0872               	movf	??_tabla,w
  1546  011D  00F3               	movwf	tabla@valor
  1547                           
  1548                           ;main.c: 133:             break;
  1549  011E  2971               	goto	i1l962
  1550  011F                     i1l940:
  1551                           
  1552                           ;main.c: 135:             valor = 0x06;
  1553  011F  3006               	movlw	6
  1554  0120  00F2               	movwf	??_tabla
  1555  0121  0872               	movf	??_tabla,w
  1556  0122  00F3               	movwf	tabla@valor
  1557                           
  1558                           ;main.c: 136:             break;
  1559  0123  2971               	goto	i1l962
  1560  0124                     i1l942:
  1561                           
  1562                           ;main.c: 138:             valor = 0x5B;
  1563  0124  305B               	movlw	91
  1564  0125  00F2               	movwf	??_tabla
  1565  0126  0872               	movf	??_tabla,w
  1566  0127  00F3               	movwf	tabla@valor
  1567                           
  1568                           ;main.c: 139:             break;
  1569  0128  2971               	goto	i1l962
  1570  0129                     i1l944:
  1571                           
  1572                           ;main.c: 141:             valor = 0x4F;
  1573  0129  304F               	movlw	79
  1574  012A  00F2               	movwf	??_tabla
  1575  012B  0872               	movf	??_tabla,w
  1576  012C  00F3               	movwf	tabla@valor
  1577                           
  1578                           ;main.c: 142:             break;
  1579  012D  2971               	goto	i1l962
  1580  012E                     i1l946:
  1581                           
  1582                           ;main.c: 144:             valor = 0x66;
  1583  012E  3066               	movlw	102
  1584  012F  00F2               	movwf	??_tabla
  1585  0130  0872               	movf	??_tabla,w
  1586  0131  00F3               	movwf	tabla@valor
  1587                           
  1588                           ;main.c: 145:             break;
  1589  0132  2971               	goto	i1l962
  1590  0133                     i1l948:
  1591                           
  1592                           ;main.c: 147:             valor = 0x6D;
  1593  0133  306D               	movlw	109
  1594  0134  00F2               	movwf	??_tabla
  1595  0135  0872               	movf	??_tabla,w
  1596  0136  00F3               	movwf	tabla@valor
  1597                           
  1598                           ;main.c: 148:             break;
  1599  0137  2971               	goto	i1l962
  1600  0138                     i1l950:
  1601                           
  1602                           ;main.c: 150:             valor = 0x7D;
  1603  0138  307D               	movlw	125
  1604  0139  00F2               	movwf	??_tabla
  1605  013A  0872               	movf	??_tabla,w
  1606  013B  00F3               	movwf	tabla@valor
  1607                           
  1608                           ;main.c: 151:             break;
  1609  013C  2971               	goto	i1l962
  1610  013D                     i1l952:
  1611                           
  1612                           ;main.c: 153:             valor = 0x07;
  1613  013D  3007               	movlw	7
  1614  013E  00F2               	movwf	??_tabla
  1615  013F  0872               	movf	??_tabla,w
  1616  0140  00F3               	movwf	tabla@valor
  1617                           
  1618                           ;main.c: 154:             break;
  1619  0141  2971               	goto	i1l962
  1620  0142                     i1l954:
  1621                           
  1622                           ;main.c: 156:             valor = 0x7F;
  1623  0142  307F               	movlw	127
  1624  0143  00F2               	movwf	??_tabla
  1625  0144  0872               	movf	??_tabla,w
  1626  0145  00F3               	movwf	tabla@valor
  1627                           
  1628                           ;main.c: 157:             break;
  1629  0146  2971               	goto	i1l962
  1630  0147                     i1l956:
  1631                           
  1632                           ;main.c: 159:             valor = 0x6F;
  1633  0147  306F               	movlw	111
  1634  0148  00F2               	movwf	??_tabla
  1635  0149  0872               	movf	??_tabla,w
  1636  014A  00F3               	movwf	tabla@valor
  1637                           
  1638                           ;main.c: 160:             break;
  1639  014B  2971               	goto	i1l962
  1640  014C                     i1l960:
  1641                           
  1642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1643                           ; Switch size 1, requested type "simple"
  1644                           ; Number of cases is 1, Range of values is 0 to 0
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; simple_byte            4     3 (average)
  1648                           ; direct_byte           11     8 (fixed)
  1649                           ; jumptable            260     6 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  014C  0871               	movf	tabla@numero+1,w
  1652  014D  3A00               	xorlw	0	; case 0
  1653  014E  1903               	skipnz
  1654  014F  2951               	goto	i1l1170
  1655  0150  2971               	goto	i1l962
  1656  0151                     i1l1170:
  1657                           
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 10, Range of values is 0 to 9
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte           31    16 (average)
  1663                           ; direct_byte           38     8 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  0151  0870               	movf	tabla@numero,w
  1667  0152  3A00               	xorlw	0	; case 0
  1668  0153  1903               	skipnz
  1669  0154  291A               	goto	i1l938
  1670  0155  3A01               	xorlw	1	; case 1
  1671  0156  1903               	skipnz
  1672  0157  291F               	goto	i1l940
  1673  0158  3A03               	xorlw	3	; case 2
  1674  0159  1903               	skipnz
  1675  015A  2924               	goto	i1l942
  1676  015B  3A01               	xorlw	1	; case 3
  1677  015C  1903               	skipnz
  1678  015D  2929               	goto	i1l944
  1679  015E  3A07               	xorlw	7	; case 4
  1680  015F  1903               	skipnz
  1681  0160  292E               	goto	i1l946
  1682  0161  3A01               	xorlw	1	; case 5
  1683  0162  1903               	skipnz
  1684  0163  2933               	goto	i1l948
  1685  0164  3A03               	xorlw	3	; case 6
  1686  0165  1903               	skipnz
  1687  0166  2938               	goto	i1l950
  1688  0167  3A01               	xorlw	1	; case 7
  1689  0168  1903               	skipnz
  1690  0169  293D               	goto	i1l952
  1691  016A  3A0F               	xorlw	15	; case 8
  1692  016B  1903               	skipnz
  1693  016C  2942               	goto	i1l954
  1694  016D  3A01               	xorlw	1	; case 9
  1695  016E  1903               	skipnz
  1696  016F  2947               	goto	i1l956
  1697  0170  2971               	goto	i1l962
  1698  0171                     i1l962:
  1699                           
  1700                           ;main.c: 162:     return valor;
  1701  0171  0873               	movf	tabla@valor,w
  1702  0172                     i1l77:
  1703  0172  0008               	return
  1704  0173                     __end_of_tabla:
  1705  007E                     btemp	set	126	;btemp
  1706  007E                     wtemp0	set	126
  1707                           
  1708                           	psect	idloc
  1709                           
  1710                           ;Config register IDLOC0 @ 0x2000
  1711                           ;	unspecified, using default values
  1712  2000                     	org	8192
  1713  2000  3FFF               	dw	16383
  1714                           
  1715                           ;Config register IDLOC1 @ 0x2001
  1716                           ;	unspecified, using default values
  1717  2001                     	org	8193
  1718  2001  3FFF               	dw	16383
  1719                           
  1720                           ;Config register IDLOC2 @ 0x2002
  1721                           ;	unspecified, using default values
  1722  2002                     	org	8194
  1723  2002  3FFF               	dw	16383
  1724                           
  1725                           ;Config register IDLOC3 @ 0x2003
  1726                           ;	unspecified, using default values
  1727  2003                     	org	8195
  1728  2003  3FFF               	dw	16383
  1729                           
  1730                           	psect	config
  1731                           
  1732                           ;Config register CONFIG1 @ 0x2007
  1733                           ;	Oscillator Selection bits
  1734                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1735                           ;	Watchdog Timer Enable bit
  1736                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1737                           ;	Power-up Timer Enable bit
  1738                           ;	PWRTE = OFF, PWRT disabled
  1739                           ;	RE3/MCLR pin function select bit
  1740                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1741                           ;	Code Protection bit
  1742                           ;	CP = OFF, Program memory code protection is disabled
  1743                           ;	Data Code Protection bit
  1744                           ;	CPD = OFF, Data memory code protection is disabled
  1745                           ;	Brown Out Reset Selection bits
  1746                           ;	BOREN = OFF, BOR disabled
  1747                           ;	Internal External Switchover bit
  1748                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1749                           ;	Fail-Safe Clock Monitor Enabled bit
  1750                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1751                           ;	Low Voltage Programming Enable bit
  1752                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1753                           ;	In-Circuit Debugger Mode bit
  1754                           ;	DEBUG = 0x1, unprogrammed default
  1755  2007                     	org	8199
  1756  2007  20D4               	dw	8404
  1757                           
  1758                           ;Config register CONFIG2 @ 0x2008
  1759                           ;	Brown-out Reset Selection bit
  1760                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1761                           ;	Flash Program Memory Self Write Enable bits
  1762                           ;	WRT = OFF, Write protection off
  1763  2008                     	org	8200
  1764  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     22      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    mostrar@num	PTR int  size(1) Largest target is 6
		 -> num(BANK0[6]), 

    separacion@num	PTR int  size(1) Largest target is 6
		 -> num(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mostrar
    _mostrar->_tabla

Critical Paths under _main in BANK0

    _main->_separacion
    _separacion->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1426
                                             21 BANK0      1     1      0
                         _separacion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _separacion                                           6     5      1    1426
                                             15 BANK0      6     5      1
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     382
                                              7 COMMON     4     4      0
                            _mostrar
 ---------------------------------------------------------------------------------
 (4) _mostrar                                              3     3      0     382
                                              4 COMMON     3     3      0
                              _tabla
 ---------------------------------------------------------------------------------
 (5) _tabla                                                4     2      2     283
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _separacion
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup

 _isr (ROOT)
   _mostrar
     _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 06 18:30:54 2022

                     l53 00AE             ___awdiv@sign 002C      ___wmul@multiplicand 0022  
                    l200 0255                      l112 022E                      l351 0117  
                    l198 023D                      l970 022F                      l980 0251  
                    l972 0233                      l990 00BB                      l974 0237  
                    l992 00BD                      l984 00AF                      l976 0244  
                    l994 00C1                      l986 00B2                      l978 024B  
                    l996 00C6                      l988 00B6                      l998 00CA  
                    u200 0237                      u201 0236                      u300 00F5  
                    u301 00F4                      u230 0251                      u231 0250  
                    u215 023E                      u320 0109                      u240 00B6  
                    u321 0108                      u305 00F1                      u241 00B5  
                    u225 0245                      u330 010E                      u250 00C1  
                    u331 010D                      u315 00FD                      u251 00C0  
                    u260 00D2                      u261 00D1                      u280 00E4  
                    u281 00E3                      u275 00D6                      u295 00E5  
                    _isr 01C6                      _num 0037                      fsr0 0004  
                    indf 0000                     l1000 00CC                     l1010 00E4  
                   l1002 00D2                     l1012 00F5                     l1004 00D5  
                   l1020 0109                     l1022 010E                     l1014 00FB  
                   l1006 00DC                     l1024 0113                     l1016 00FC  
                   l1008 00E0                     l1120 0256                     l1018 0103  
                   l1050 020A                     l1122 025B                     l1060 0211  
                   l1052 020B                     l1044 0200                     l1124 0267  
                   l1070 0216                     l1062 0212                     l1054 020E  
                   l1046 0207                     l1126 026A                     l1080 021D  
                   l1072 0219                     l1064 0213                     l1056 020F  
                   l1048 0209                     l1090 022D                     l1082 021E  
                   l1074 021A                     l1066 0214                     l1058 0210  
                   l1092 0026                     l1084 021F                     l1076 021B  
                   l1068 0215                     l1086 0223                     l1078 021C  
                   l1088 0227                     ?_isr 0070                     i1l42 01F7  
                   i1l35 01DD                     i1l60 019F                     i1l36 01D5  
                   i1l62 01C5                     i1l57 0179                     i1l59 018C  
                   i1l77 0172                     _TMR0 0001                     _main 0256  
                   btemp 007E                     start 000E                    ??_isr 0077  
                  ?_main 0070          __end_of___awdiv 0118                    _ANSEL 0188  
        ___awdiv@divisor 0026                    i1l940 011F                    i1l950 0138  
                  i1l942 0124                    i1l952 013D                    i1l944 0129  
                  i1l960 014C                    i1l936 0118                    i1l954 0142  
                  i1l946 012E                    i1l962 0171                    i1l938 011A  
                  i1l956 0147                    i1l948 0133          ___awdiv@counter 002B  
                  u34_20 01CA                    u34_21 01C9                    u35_20 01D0  
                  u35_21 01CF                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 01D9  
                  u36_21 01D8                    u37_20 01E1                    u37_21 01E0  
                  u38_20 01F1                    u38_21 01F0                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _tabla 0118                    _setup 0200                    pclath 000A  
        __end_of_mostrar 01C6                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0270                   ??_main 0035  
                 ?_tabla 0070         ___awdiv@dividend 0028                   ?_setup 0070  
                 _ANSELH 0189                   i1l1100 01D0                   i1l1030 017A  
                 i1l1110 01EB                   i1l1102 01D9                   i1l1032 018D  
                 i1l1112 01F1                   i1l1104 01DB                   i1l1034 01A0  
                 i1l1114 01F2                   i1l1106 01E1                   i1l1028 0174  
                 i1l1116 01F3                   i1l1108 01E7                   i1l1038 01B2  
                 i1l1170 0151                   i1l1168 01BA                   i1l1096 01C6  
                 i1l1098 01CA                   ___wmul 022F                ??___awdiv 002A  
       ___awdiv@quotient 002D                   _numero 003D                   saved_w 007E  
              ??_mostrar 0074              tabla@numero 0070  __end_of__initialization 001F  
         __pcstackCOMMON 0070             __pidataBANK0 0270            __end_of_tabla 0173  
          __end_of_setup 022F           _OPTION_REGbits 0081                  ??_tabla 0072  
                ??_setup 0020               __pbssBANK0 0036               __pmaintext 0256  
                ?___wmul 0020               __pintentry 0004                  ___awdiv 00AF  
            separacion@a 0034                  __ptext1 0200                  __ptext2 0023  
                __ptext3 022F                  __ptext4 00AF                  __ptext5 01C6  
                __ptext6 0173                  __ptext7 0118                  _mostrar 0173  
   _Bandera_multiplexado 007B     end_of_initialization 001F               _separacion 0023  
              _PORTBbits 0006                _PORTDbits 0008           __end_of___wmul 0256  
    start_initialization 0011              __end_of_isr 0200              ?_separacion 002F  
               ??___wmul 0024              __pdataBANK0 003D               tabla@valor 0073  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
          separacion@num 002F                 ?___awdiv 0026                 ?_mostrar 0070  
      interrupt_function 0004           ___wmul@product 0024                 _IOCBbits 0096  
             mostrar@num 0076        ___wmul@multiplier 0020                 _WPUBbits 0095  
               _contador 0036             ??_separacion 0030               _INTCONbits 000B  
     __end_of_separacion 00AF                 intlevel1 0000               _OSCCONbits 008F  
